"";"id";"treatment";"treat1";"treat3";"junsep07";"mayoct06";"marapr07";"fairmktvalue";"ageofhome";"acres";"pct_white";"pct_edu";"pct_pov";"pct_rent";"percapincome";"hhsize";"p1_log";"p1_trim";"p3_log";"p3_trim"
"219825";101286;3;0;1;53;78;8;790510;2;0.459405;0.927625775337219;0.775771260261536;0.016571968793869;0.084548108279705;29932;3.29999995231628;NA;NA;0.0740722119808197;1
"219826";34260;3;0;1;32;36;9;120450;43;0.587196;0.510086476802826;0.620897531509399;0.0185758508741856;0;25455;3.40000009536743;NA;NA;0.19939424097538;1
"219827";55819;3;0;1;16;26;8;149110;14;0.508;0.908227860927582;0.616265773773193;0.00523168919607997;0.104761905968189;33984;3.00999999046326;NA;NA;0.0543966926634312;1
"219828";74158;3;0;1;38;43;28;367760;10;0.40347;0.882394850254059;0.802745461463928;0.0182307232171297;0.0104166669771075;28895;2.92000007629395;NA;NA;0.0801868438720703;1
"219829";62937;3;0;1;20;35;13;231290;15;0.360093;0.947368443012238;0.817735016345978;0.0128636695444584;0.00892857182770967;32422;3.55999994277954;NA;NA;0.0807555764913559;1
"219830";55909;3;0;1;3;48;24;130350;18;0.353083;0.789830505847931;0.648532271385193;0.00888324901461601;0.0987261161208153;23806;2.8199999332428;NA;NA;0.0767425894737244;1
"219832";63443;3;0;1;7;24;6;145200;15;0.394514;0.51265823841095;0.561825752258301;0.0336245708167553;0.078125;20880;2.47000002861023;NA;NA;0.0733235701918602;1
"219833";78670;3;0;1;19;31;9;171070;9;0.274217;0.677842557430267;0.685647428035736;0.0163851771503687;0.0946502089500427;27183;2.8199999332428;NA;NA;0.0565497688949108;1
"219834";20121;3;0;1;25;30;12;290600;27;0.462136;0.883668899536133;0.927120685577393;0;0.0604651160538197;51380;3.11999988555908;NA;NA;0.09846480935812;1
"219835";62137;3;0;1;27;65;13;128970;15;0.161158;0.666666686534882;0.693655073642731;0.0295055825263262;0.0555555559694767;24538;2.32999992370605;NA;NA;0.0752195566892624;1
"219836";20537;3;0;1;19;30;9;218220;44;0.584617;0.525345623493195;0.676801085472107;0.066276803612709;0.803571403026581;29411;1.94000005722046;NA;NA;0.0805050656199455;1
"219837";91797;3;0;1;63;100;18;445530;6;0.385759;1;0.637935936450958;0.0927236452698708;0.0666666701436043;33616;2.86999988555908;NA;NA;0.0565970130264759;1
"219838";4732;3;0;1;28;50;14;328050;29;0.427889;0.934210538864136;0.897846162319183;0;0.0333333350718021;37054;2.52999997138977;NA;NA;0.13568876683712;1
"219839";59315;3;0;1;19;35;11;219670;17;0.466044;0.95973151922226;0.817735016345978;0.0128636695444584;0.036363635212183;32422;3.60999989509583;NA;NA;0.0817979052662849;1
"219840";99127;3;0;1;110;149;24;748550;2;0.438026;0.975845396518707;0.775771260261536;0.016571968793869;0.135135129094124;29932;2.79999995231628;NA;NA;0.0645804330706596;1
"219841";66910;3;0;1;31;46;13;273990;13;0.514314;0.936685264110565;0.777379751205444;0.0360085442662239;0.0506329126656055;29263;3.40000009536743;NA;NA;0.0744607672095299;1
"219842";3186;3;0;1;36;69;29;322900;36;0.468024;0.816326558589935;0.885228455066681;0.0357274413108826;0;54061;2.57999992370605;NA;NA;0.14248389005661;1
"219843";15488;3;0;1;27;43;11;184460;31;0.472556;1;0.780891716480255;0.0279424209147692;0.15384615957737;28821;2.38000011444092;NA;NA;0.116128966212273;1
"219844";85391;3;0;1;26;27;11;164460;6;0.617215;0.944444417953491;0.405178993940353;0.0282279141247272;0.210526317358017;21526;2.83999991416931;NA;NA;0.0373690687119961;1
"219845";52980;3;0;1;33;54;17;226010;45;0.552942;0.936507940292358;0.473825514316559;0.0845341011881828;0.0370370373129845;21984;2.32999992370605;NA;NA;0.211098954081535;1
"219846";42725;3;0;1;0;34;7;116990;31;0.504715;0.918918907642365;0.611111104488373;0.0723684206604958;0.25;22851;3.07999992370605;NA;NA;0.0976447016000748;1
"219847";43413;3;0;1;19;27;7;140010;21;0.39455;0.789830505847931;0.648532271385193;0.00888324901461601;0.0987261161208153;23806;2.8199999332428;NA;NA;0.0860776677727699;1
"219848";88484;3;0;1;22;31;11;179580;6;0.241104;0.833333313465118;0.802745461463928;0.0182307232171297;0;28895;2.63000011444092;NA;NA;0.0597028210759163;1
"219849";86015;3;0;1;15;31;6;200300;8;0.216392;0.882394850254059;0.802745461463928;0.0182307232171297;0.0104166669771075;28895;2.92000007629395;NA;NA;0.0643564611673355;1
"219850";73185;3;0;1;17;24;10;203720;11;0.149034;0.761235952377319;0.802745461463928;0.0182307232171297;0.0296296291053295;28895;2.64000010490417;NA;NA;0.0722450166940689;1
"219851";52144;3;0;1;20;28;10;147960;19;0.35562;0.523726582527161;0.608927726745605;0.0711233243346214;0.0534629411995411;25249;2.78999996185303;NA;NA;0.0857936888933182;1
"219852";32071;3;0;1;20;70;12;121890;36;0.471965;0.848404228687286;0.677966117858887;0.00635208701714873;0.136752143502235;26386;3.21000003814697;NA;NA;0.130875572562218;1
"219853";11582;3;0;1;29;50;14;216230;28;0.355738;0.88012957572937;0.870538115501404;0.0251346491277218;0.0509554147720337;40400;2.95000004768372;NA;NA;0.111011825501919;1
"219854";94011;3;0;1;47;57;19;223360;4;0.438223;0.745535731315613;0.624137938022614;0.0562833584845066;0.0694444477558136;22867;3.10999989509583;NA;NA;0.0513485111296177;1
"219855";5867;3;0;1;25;38;14;421110;30;1.03873;1;0.93148148059845;0.0242890994995832;0;48758;3.21000003814697;NA;NA;0.12958636879921;1
"219856";21736;3;0;1;50;59;21;167980;33;0.568744;0.776572644710541;0.619218707084656;0.133153796195984;0.0368098169565201;23360;2.82999992370605;NA;NA;0.146082773804665;1
"219857";14639;3;0;1;37;60;18;190870;42;0.544953;1;0.820269227027893;0.0241034682840109;0.111111111938953;39616;1.94000005722046;NA;NA;0.156459346413612;1
"219858";20331;3;0;1;33;55;14;327120;29;0.533363;0.931623935699463;0.927120685577393;0;0;51380;2.84999990463257;NA;NA;0.11551408469677;1
"219859";23416;3;0;1;15;25;7;171430;42;0.38706;0.569444417953491;0.417574435472488;0.0868089199066162;0.107142858207226;20268;2.5699999332428;NA;NA;0.177426144480705;1
"219860";94333;3;0;1;20;28;7;204190;4;0.501375;0.91015625;0.80853658914566;0.00159489631187171;0;30698;3.55999994277954;NA;NA;0.0530271790921688;1
"219861";31057;3;0;1;20;30;11;166270;38;0.506079;1;0.623154640197754;0.0642685815691948;0.0769230797886848;19268;3.23000001907349;NA;NA;0.170745030045509;1
"219862";60774;3;0;1;11;30;9;143650;16;0.39186;0.986111104488373;0.722044706344604;0.0450733751058578;0;24058;3;NA;NA;0.0841280370950699;1
"219863";96623;3;0;1;31;54;14;297750;3;0.384449;0.920754730701447;0.817735016345978;0.0128636695444584;0.0307017546147108;32422;3.49000000953674;NA;NA;0.0526255257427692;1
"219864";31349;3;0;1;15;82;26;165840;33;0.494803;0.981308400630951;0.773801505565643;0.0174966361373663;0.0593220330774784;34156;2.72000002861023;NA;NA;0.126025319099426;1
"219865";87299;3;0;1;107;139;137;1273350;7;0.765696;0.942271888256073;0.894164562225342;0.0329698212444782;0.0129310349002481;49579;2.30999994277954;NA;NA;0.12403479963541;1
"219866";49686;3;0;1;51;63;24;139500;20;0.173679;0.867595791816711;0.626250743865967;0.0323488041758537;0.0857142880558968;20385;2.73000001907349;NA;NA;0.0889513939619064;1
"219867";87317;3;0;1;29;57;20;185280;7;0.20075;0.892561972141266;0.802745461463928;0.0182307232171297;0.0185185186564922;28895;2.24000000953674;NA;NA;0.0602213628590107;1
"219868";66735;3;0;1;29;52;8;387750;13;1.44997;0.967948734760284;0.67246550321579;0.0121903261169791;0;26245;3.54999995231628;NA;NA;0.0779034048318863;1
"219869";45247;3;0;1;34;66;21;134760;21;0.459176;0.9438596367836;0.755598425865173;0.0408454053103924;0.0421052649617195;29392;3;NA;NA;0.0879146382212639;1
"219870";78068;3;0;1;31;49;18;391770;9;0.419357;0.876363635063171;0.793103456497192;0.0202883072197437;0.0120481923222542;31328;3.30999994277954;NA;NA;0.07475895434618;1
"219870.1";78068;3;0;1;31;49;18;391770;9;0.419357;0.876363635063171;0.793103456497192;0.0202883072197437;0.0120481923222542;31328;3.30999994277954;NA;NA;0.07475895434618;1
"219871";54336;3;0;1;47;77;16;378290;18;0.408033;0.944214880466461;0.855911314487457;0.0158963073045015;0.0177935939282179;31669;3.44000005722046;NA;NA;0.102702632546425;1
"219872";18091;3;0;1;131;143;44;216380;23;0.477489;0.816780805587769;0.780891716480255;0.0279424209147692;0.0717703327536583;28821;2.78999996185303;NA;NA;0.0984666645526886;1
"219873";3953;3;0;1;3;39;8;206190;35;0.537309;0.814814805984497;0.918644070625305;0.0509181953966618;0.28571429848671;38022;3.85999989509583;NA;NA;0.110363267362118;1
"219874";86025;3;0;1;12;28;8;167120;8;0.139027;0.699882745742798;0.802745461463928;0.0182307232171297;0.320839583873749;28895;2.55999994277954;NA;NA;0.0419025495648384;1
"219875";24959;3;0;1;48;53;20;111230;32;0.217166;0.611111104488373;0.353768855333328;0.0984197407960892;0.5;12907;3;NA;NA;0.0776799619197845;1
"219876";31566;3;0;1;1;24;6;180330;29;0.71201;0.952547132968903;0.810745775699615;0.00770416017621756;0.0338983051478863;33812;3.03999996185303;NA;NA;0.116685427725315;1
"219877";44313;3;0;1;11;24;9;200070;21;0.441053;0.883668899536133;0.927120685577393;0;0.0604651160538197;51380;3.11999988555908;NA;NA;0.0728771612048149;1
"219878";49482;3;0;1;101;122;32;256810;19;0.363591;0.859375;0.75180971622467;0.0308771934360266;0.0212765950709581;33831;2.72000002861023;NA;NA;0.0871634632349014;1
"219879";1610;3;0;1;38;62;20;141200;28;0.681296;0.831223607063293;0.67246550321579;0.0121903261169791;0.0804597735404968;26245;2.72000002861023;NA;NA;0.106668330729008;1
"219880";67377;3;0;1;24;84;23;649820;12;0.371558;0.851495027542114;0.878430426120758;0.0560905560851097;0.325291842222214;46796;2.33999991416931;NA;NA;0.0577893145382404;1
"219881";72887;3;0;1;31;35;12;169320;10;0.148599;0.863636374473572;0.557498037815094;0.0408763028681278;0.036363635212183;22226;2.79999995231628;NA;NA;0.0637582615017891;1
"219882";85949;3;0;1;36;48;11;163130;8;0.228561;0.371087938547134;0.53582751750946;0.0302760470658541;0.0245901644229889;22118;2.75;NA;NA;0.0609008930623531;1
"219883";7301;3;0;1;27;44;18;173610;27;0.372105;0.846715331077576;0.795967757701874;0.0120481923222542;0.108695648610592;32045;2.98000001907349;NA;NA;0.104225933551788;1
"219884";8949;3;0;1;35;52;14;172400;26;0.345274;0.801593065261841;0.772138237953186;0.0118961790576577;0.0980392172932625;28794;3.00999999046326;NA;NA;0.105438232421875;1
"219885";89056;3;0;1;94;194;33;503980;7;0.504655;0.952542364597321;0.810745775699615;0.00770416017621756;0.0571428574621677;33812;2.80999994277954;NA;NA;0.0645806789398193;1
"219886";68089;3;0;1;78;128;47;349370;13;0.321556;0.965137600898743;0.817735016345978;0.0128636695444584;0.00609756074845791;32422;3.3199999332428;NA;NA;0.0820008367300034;1
"219887";50658;3;0;1;21;43;14;250950;19;0.356873;0.710280358791351;0.829268276691437;0.0183908045291901;0.0285714287310839;33675;3.05999994277954;NA;NA;0.0936226695775986;1
"219888";56557;3;0;1;32;49;14;137410;8;0.492178;0.814814805984497;0.701378226280212;0.0351195894181728;0.0476190485060215;28775;3.28999996185303;NA;NA;0.0532482527196407;1
"219890";2523;3;0;1;12;29;7;195530;35;0.462847;0.865248203277588;0.860913693904877;0.00279037328436971;0.0517241396009922;46567;2.4300000667572;NA;NA;0.125974118709564;1
"219891";91350;3;0;1;15;28;11;339930;6;0.811633;0.882394850254059;0.802745461463928;0.0182307232171297;0.0104166669771075;28895;2.92000007629395;NA;NA;0.0641576573252678;1
"219892";23871;3;0;1;46;46;16;127640;45;0.392004;0.458333343267441;0.330349147319794;0.135710179805756;0.272727280855179;14647;3.26999998092651;NA;NA;0.162486746907234;1
"219893";101437;3;0;1;41;78;22;395270;2;0.290737;0.91847825050354;0.637935936450958;0.0927236452698708;0.119402982294559;33616;2.75;NA;NA;0.0445197783410549;1
"219894";23247;3;0;1;41;31;8;151370;47;0.333336;0.833333313465118;0.465512663125992;0.16704435646534;0.227272734045982;17466;2.73000001907349;NA;NA;0.189100846648216;1
"219895";30043;3;0;1;29;59;21;172490;21;0.36415;0.84172660112381;0.751814246177673;0.00756048364564776;0.0217391308397055;32700;3.01999998092651;NA;NA;0.0902009159326553;1
"219896";20394;3;0;1;19;27;9;175360;35;0.633458;0.506578922271729;0.676801085472107;0.066276803612709;0.0163934417068958;29411;2.49000000953674;NA;NA;0.154599115252495;1
"219897";71724;3;0;1;20;32;12;208800;11;0.19801;0.523726582527161;0.608927726745605;0.0711233243346214;0.0534629411995411;25249;2.78999996185303;NA;NA;0.0685095265507698;1
"219898";47036;3;0;1;29;38;11;213130;19;0.313509;0.789473712444305;0.681227266788483;0.0159744415432215;0.162162154912949;30778;2.74000000953674;NA;NA;0.0725483670830727;1
"219899";20171;3;0;1;24;42;10;341910;33;1.09293;0.989010989665985;0.927120685577393;0;0.0161290317773819;51380;2.94000005722046;NA;NA;0.124643325805664;1
"219900";5776;3;0;1;69;64;14;464980;25;0.494116;0.929824590682983;0.961797773838043;0.00894568674266338;0;55525;3.45000004768372;NA;NA;0.108783900737762;1
"219901";56660;3;0;1;28;36;13;222850;15;0.473445;0.918103456497192;0.747302174568176;0.0162510499358177;0.0205479450523853;26679;3.1800000667572;NA;NA;0.0819721072912216;1
"219902";60871;3;0;1;66;105;52;160350;15;0.237193;0.733118951320648;0.680775105953217;0.0333447903394699;0.0285714287310839;24510;2.96000003814697;NA;NA;0.079141341149807;1
"219903";37984;3;0;1;38;61;15;140630;40;0.648836;0.523726582527161;0.608927726745605;0.0711233243346214;0.0534629411995411;25249;2.78999996185303;NA;NA;0.171232014894485;1
"219904";49479;3;0;1;56;74;28;296440;19;0.47604;0.918103456497192;0.747302174568176;0.0162510499358177;0.0205479450523853;26679;3.1800000667572;NA;NA;0.100491002202034;1
"219905";37622;3;0;1;26;39;12;135800;42;0.375036;0.776422739028931;0.582667708396912;0.0555974841117859;0.134146347641945;19767;3;NA;NA;0.177464187145233;1
"219906";65070;3;0;1;16;62;15;184100;14;0.225694;0.584192454814911;0.648867309093475;0.0903387740254402;0.0645161271095276;28122;2.34999990463257;NA;NA;0.0709375366568565;1
"219907";76580;3;0;1;24;57;12;280680;9;0.399844;0.953252017498016;0.701378226280212;0.0351195894181728;0;28775;3.39000010490417;NA;NA;0.0669197514653206;1
"219909";47792;3;0;1;22;35;12;359980;20;2.61815;0.991735517978668;0.817735016345978;0.0128636695444584;0.0857142880558968;32422;3.46000003814697;NA;NA;0.0773688927292824;1
"219910";102374;3;0;1;54;81;0;748220;1;0.459679;0.886435329914093;0.860913693904877;0.00279037328436971;0.0231481473892927;46567;2.94000005722046;NA;NA;0.0602540448307991;1
"219911";81988;3;0;1;108;192;42;450130;8;0.377592;0.970404982566833;0.941069006919861;0.00843078643083572;0.0279329605400562;46492;3.58999991416931;NA;NA;0.0599749647080898;1
"219911.1";81988;3;0;1;108;192;42;450130;8;0.377592;0.970404982566833;0.941069006919861;0.00843078643083572;0.0279329605400562;46492;3.58999991416931;NA;NA;0.0599749647080898;1
"219912";8300;3;0;1;20;60;11;211770;28;0.69165;0.962099134922028;0.790279030799866;0.0295003019273281;0.0338983051478863;34943;2.91000008583069;NA;NA;0.111661791801453;1
"219913";20698;3;0;1;62;111;22;339780;44;1.31149;0.830188691616058;0.879587173461914;0.0308189019560814;0.0526315793395042;48696;2.78999996185303;NA;NA;0.171165630221367;1
"219914";18723;3;0;1;28;41;15;367030;22;0.691242;0.923913061618805;0.941069006919861;0.00843078643083572;0.0119047621265054;46492;3.28999996185303;NA;NA;0.0986347943544388;1
"219915";60237;3;0;1;128;143;11;712310;16;0.70276;0.981132090091705;0.773801505565643;0.0174966361373663;0;34156;3.30999994277954;NA;NA;0.113354243338108;1
"219916";51890;3;0;1;36;51;11;183080;19;0.463468;0.955089807510376;0.616265773773193;0.00523168919607997;0.0618556700646877;33984;3.44000005722046;NA;NA;0.0711080506443977;1
"219917";2635;3;0;1;40;73;22;218670;22;1.03083;0.859424948692322;0.841850817203522;0.00962800905108452;0.029126213863492;33319;3.03999996185303;NA;NA;0.0931108295917511;1
"219918";30822;3;0;1;25;36;11;158950;32;0.351269;0.871710538864136;0.539568364620209;0.0626748725771904;0.0917431190609932;25436;2.78999996185303;NA;NA;0.121852666139603;1
"219919";36398;3;0;1;32;79;13;142540;23;0.911184;0.591880321502686;0.810225307941437;0.047564797103405;0.0542168691754341;26241;2.8199999332428;NA;NA;0.0988260358572006;1
"219920";82625;3;0;1;55;126;31;362900;8;0.530639;1;0.817735016345978;0.0128636695444584;0;32422;4;NA;NA;0.0670320391654968;1
"219921";92947;3;0;1;23;38;9;195650;4;0.183;0.733118951320648;0.680775105953217;0.0333447903394699;0.0285714287310839;24510;2.96000003814697;NA;NA;0.0547198131680489;1
"219922";82902;3;0;1;41;77;20;155280;8;0.262533;0.0833333358168602;0.53582751750946;0.0302760470658541;0;22118;2.67000007629395;NA;NA;0.0635022222995758;1
"219923";84463;3;0;1;14;52;5;217760;8;0.452701;0.814814805984497;0.701378226280212;0.0351195894181728;0.0476190485060215;28775;3.28999996185303;NA;NA;0.0572464019060135;1
"219924";90852;3;0;1;1;41;12;309330;6;0.336383;0.905564904212952;0.762738823890686;0.0177415478974581;0;31581;3.58999991416931;NA;NA;0.0618842802941799;1
"219925";45371;3;0;1;47;88;34;332200;21;0.34364;0.846534669399261;0.855658173561096;0.0240641701966524;0.0317460335791111;34343;3.21000003814697;NA;NA;0.106221228837967;1
"219926";60402;3;0;1;43;61;33;387100;16;2.16486;0.79347825050354;0.611111104488373;0.0723684206604958;0.0645161271095276;22851;2.97000002861023;NA;NA;0.0786677300930023;1
"219927";49040;3;0;1;17;27;11;128930;19;0.459538;0.689536869525909;0.53582751750946;0.0302760470658541;0.115942031145096;22118;2.8199999332428;NA;NA;0.0752915591001511;1
"219928";25;3;0;1;27;36;13;200740;27;0.422731;0.638888895511627;0.754639148712158;0.00833719316869974;0;27498;3.59999990463257;NA;NA;0.130060225725174;1
"219929";47891;3;0;1;26;56;14;159250;20;0.848466;0.866906464099884;0.38775509595871;0.0543778799474239;0.0104166669771075;21042;2.90000009536743;NA;NA;0.081046037375927;1
"219930";27693;3;0;1;7;37;0;180380;21;0.381471;0.923611104488373;0.566079318523407;0.0805369094014168;0.176470592617989;27522;2.8199999332428;NA;NA;0.072364903986454;1
"219931";95302;3;0;1;25;32;8;321420;4;0.287814;0.877300620079041;0.780891716480255;0.0279424209147692;0.0483870953321457;28821;2.63000011444092;NA;NA;0.057994544506073;1
"219932";49337;3;0;1;53;96;21;371070;20;0.345453;0.9423868060112;0.801927208900452;0;0.0370370373129845;35457;3;NA;NA;0.097880944609642;1
"219933";2224;3;0;1;47;68;16;157390;39;0.516284;0.952569186687469;0.739130437374115;0.0385756678879261;0.0930232554674149;31362;2.94000005722046;NA;NA;0.151728883385658;1
"219934";29121;3;0;1;20;38;10;165030;21;0.343872;0.849056601524353;0.658777117729187;0.0705882385373116;0.0526315793395042;34803;2.78999996185303;NA;NA;0.0807201713323593;1
"219935";90579;3;0;1;34;73;19;554530;6;0.188788;1;0.637935936450958;0.0927236452698708;0.142857149243355;33616;2.71000003814697;NA;NA;0.0586532056331635;1
"219936";37836;3;0;1;12;25;7;126620;36;0.367715;0.699999988079071;0.606404960155487;0.0229330118745565;0.155555561184883;25965;2.67000007629395;NA;NA;0.13034562766552;1
"219937";7083;3;0;1;32;61;12;215880;36;0.532899;0.979166686534882;0.926372170448303;0.0357287861406803;0.061224490404129;38900;2.94000005722046;NA;NA;0.147897109389305;1
"219938";77835;3;0;1;21;38;13;240640;9;0.409799;0.770440280437469;0.685647428035736;0.0163851771503687;0.125;27183;3.1800000667572;NA;NA;0.0565114393830299;1
"219939";35927;3;0;1;28;40;16;203580;34;0.7437;0.981308400630951;0.773801505565643;0.0174966361373663;0.0593220330774784;34156;2.72000002861023;NA;NA;0.13350585103035;1
